review,sentiment
"You don't review James Bond movies, you evaluate them, rate them according to how well they meet expectations. There are certain things one has come to expect, even demand of a Bond film and each individual effort either delivers or it doesn't. So, here are ten elements that make a Bond film a Bond film. And even though NEVER SAY NEVER AGAIN is not technically part of the official Bond filmography, the mere presence of Sean Connery returning as 007 makes it something more than merely an honorary member of the series. Anyway, here's how it rates on a scale of 1 to 10: <br /><br />Title: NEVER SAY NEVER AGAIN: The clever title has no apparent link to the actual storyline, but is instead an in-joke reference to Sean Connery's vow to never play OO7 again after having been lured back once before for DIAMONDS ARE FOREVER. Whatever the case, it is a catchy title. 8 points.<br /><br />Pre-Credit Teaser: Perhaps trying to avoid any obvious parallels to the official EON series of Bond films, there is no Teaser; the opening scenes are just shown behind the credits. And even that is disappointing: yet another ""oh-no, Bond has been killed"" fakeout. 4 points.<br /><br />Opening Credits: Other than a screen full of tiny 007's, they didn't even bother trying to jazz up the credits with graphics or split screens or interesting camera angles. 1 points.<br /><br />Theme Song: As written by Michel LeGrand and sung by Lani Hall ""Never Say Never Again"" would make for a perfectly pleasant part of a particularly long elevator ride. As a Bond theme, it's merely okay. 6 points.<br /><br />""Bond, James Bond"": Appropriately, since this film sees Connery being lured back into service as Bond after a decade's hiatus, the story begins with 007 facing the question as to whether Bond/Connery is still up to the job. Happily, Connery more than proves himself ready for Bondage again. Though he is a bit grayer, sporting a bit more girth and wearing a slightly more obvious toupee, he seems to have no trouble slipping back into action. All in all, it is one of Connery's best, and most relaxed, turns as the character. 9 points.<br /><br />Bond Babes: Even in the best of the Bond films, the female characters aren't given much dimension; they exist largely as necessary props for Bond's use. Future Oscar-winner Kim Basinger is granted a great deal of leeway in creating her character of Domino Petachi and the film benefits from this. She does a nice job -- and she's not bad to look at either. 8 points.<br /><br />Bond Villain: The reports of his death being obviously exaggerated, Blofeld is back -- at least, for the moment -- showing he has more lives than his prized pussycat. One-time Jesus portrayer-turned-stereotypical villain, Max von Sydow isn't given a lot to do in the role, but is a silky presence nonetheless. But he is overshadowed by a wonderful performance by Klaus Maria Brandauer as Maximilian Largo. After a string of banal Bond villains, it is so refreshing for Brandauer to gave a performance that is both subtle, yet colorfully evil. Funny without being campy, ruthless without seeming cartoonish; his Largo ranks right up there with Auric Goldfinger as one of Bond's best villains. 10 points.<br /><br />Bond Baddies: Fatima Blush! What can I say? As played with all the bold style of a particularly flamboyant drag queen, Barbara Carrera breezes through the film, displaying a mix of self-amused evil and more than a tad of pure psychotic insanity. Bond has crossed paths with a variety of femmes fatales, most of whom have been so easily disposed of that they existed more as amusing eye candy than as characters. But few dared to exhibit such a flare for the dramatic or such fierce determination. Even her untimely demise is spectacular, even by Bondian standards. 10 points.<br /><br />Sinister Plot: As a remake of sorts of THUNDERBALL, the film does seem a bit been-there-done-that: nuclear missiles are stolen and major real estate will go kaboom if all the countries of the world don't pay a multi-kazillion dollar ransom. But at least producer Kevin McClory was lucky enough to find himself forced to remake one of the weakest Bond adventures. By comparisons, this effort blows THUNDERBALL out of the water. And despite the absence of many Bondian trademarks, the film succeeds on its own. 9 points.<br /><br />Production values: The film starts out with an uneasy style, like a TV movie trying to be more than it can. But as the story progress, the film gains momentum and a sense of purpose, making it a superior adventure. 8 points. <br /><br />Bonus Points: There are several odd changes that sets this Bond film apart from the official series. Miss Moneypenny is hardly acknowledged; as played by Edward Fox, ""M"" is a cranky old grouch with no respect for the ""Double Os,"" a foreshadowing of how Judi Dench would later play the part; and ""Q"" suddenly has a cockney accent and is all buddy-buddy with Bond. And there is a curious sense of nostalgia throughout the film, such as replacing Bond's Astin-Martin with a vintage Packard and a tango dance number that is cleverly inserted into the story. And a big rescue near the end is on horseback, an homage to THE RAIDERS OF THE LOST ARK, which was itself a tribute to the Bond films. 5 points.<br /><br />Summary: NEVER SAY NEVER AGAIN is a mixed bag. In the really important areas, it more than holds it own thanks to hero Connery, villain Brandauer, assassin Carrera and damsel-in-distress Basinger. But the devil is in the details; as seemingly unimportant as the opening credits, theme song and such seem, the film is lacking because of their absence. It all comes off as a faux Bond film; a very good substitute, but a substitute nonetheless.<br /><br />Bond-o-meter Rating: 78 points out of 100.",positive
"I can't believe that there are people out there who voted 10 for this garbage! Have any of you gained access to a computer in the madhouse where you are undoubtably kept, or is there a special colony where especially crass people are secretly imprisoned that I don't know about?<br /><br />If I was to say what I really thought of this film, none of it would get published.<br /><br />To begin with its 'star' is a no talent idiot who acts like a bad impersonator of Jim Carrey who has hoovered enough angel dust up his nose to resurface the Sahara desert. His name will be a total guarantee that I will not watch a future film with him in it - even if he plays a rock hidden by a crowd.<br /><br />As for the 'plot'. One more crime that we can chalk up to the Nazis is that they were so awful that they can be considered fair game as 'baddies' in tripe like this; mere criminals and murderers would have the audience on their side in a trice.<br /><br />To the people who made this movie - Give up making films and if not then confine yourself to making advertisements, where your efforts will at least have the virtue of being fleeting in duration.<br /><br />Finally, a criticism of IMDB - Why don't you have the facility to vote 'Zero' for a film? Or perhaps not. To express my contempt for this tripe I would then have to vote double zero, or something.",negative
"This is definitely the worst vampire flicks of all times. I started to watch this right after Interview With the vampire and I was thoroughly disappointed. Not only did this movie's script have craters as big as the grand canyon, the movie seemed to jump from one scene to another leaving the viewers thoroughly puzzled. The vampire Lestat played by Stuart Townsend was terrible-having a good body does not make you an actor! The end of the queen was too easy and sudden, insulting the viewers intelligence. I'll give this one star because Aaliyah actually tried her best in this movie and the soundtrack is pretty good. Other than that I would advice Anne Rice to take an ax and start hacking those who destroyed her brilliant story.",negative
"This film is worth seeing since it is a classic in the sense of being the very first full length film released in the process of three demention. It was not very good in its acting or story plot, but can be a great movie quiz question from an historical standpoint. It should be seen in the 3 D process with polarized lenses.",negative
"My Architect is a great film about Nathaniel Kahn's search for himself via the legacy of his famous Architect father, Louis Kahn, dead since 1974. The film builds slowly, but perfectly, and what starts out as a seemingly lost fortysomething's identity crisis unfolds into a beautiful tale with much deeper meaning with regard to the importance of love, loss, family and perhaps more importantly, our life's work.<br /><br />I had never heard of Louis Kahn prior to this film, although I was vaguely familiar with some of his work. Through the words (both good and bad) of Louis Kahn's colleagues, you get a very good sense of what Nathaniel must have felt as memories are recalled and stories retold. Sometimes it seemed as though these people were telling Nathaniel how to feel about his father. As I listened to each recollection, my own opinion of this man would range from beautiful to horrible, sometimes in the span of a moment, so you get a good feel for the rollercoaster that Nathaniel's emotions must have been riding.<br /><br />The final sequence in Bangladesh totally made the film for me. The reverence of which the people of Bangladesh spoke of Louis Kahn's work tied all the loose ends together nicely for me, and, hopefully, for Nathaniel.<br /><br />I think Nathaniel Kahn finally found what he was looking for.",positive
"All you could ever hope for if your a Jackass fan.As always Knoxville & his crew risk life & limb just for our viewing entertainment. If you are fan of the series & of the first movie you won't be let down like most sequel often do. The jokes they pull on each other as twice as funny,cruel,crude as ever before & the stunts & dares are twice as rough as any Jackass episode you have ever seen. If your a fan don't waste time go check it out for yourself because on Jackaass standards this movie is an easy 10 out of 10 just for the opening credits alone, I can't go into detail without spoilers but you've got to see it to believe it.",positive
"""Only the Valiant"" qualifies as a gritty good western. This Gregory Peck cavalry versus the Indians oater is a solemn suicide mission without a trace of humor. Veteran director Gordon Douglas has helmed a grim, harrowing outdoors epic with an ideal cast of tough guys under considerable pressure; even Lon Chaney, Jr., registers superbly as a powerful Arab trooper. Ostensibly, ""Colorado Territory"" scenarist Edmund H. North & ""A Place in the Sun"" scribe Harry Brown drew their screenplay from western film maker Charles Marquis Warren's taut novel about a group of die-hard cavalrymen cut off from any escape route who must prevent murderous redskins from launching a devastating raid against helpless white settlers. North and Brown stick to Warren's novel for the most part and the last minute revelation--when it seems that there is no way that our heroes can survive another onslaught of Native Americansis a corker! This turn-of-the-century tale develops an effective claustrophobic feeling in the second half of the action. Douglas and company take studio bound sets and make them look convincing during the nocturnal hours. The crisp black & white photography of ""Going My Way"" cinematographer Lionel Linden imbues this western a grim look that accentuates its tension and atmosphere. Actor Michael Ansara, who later played the chief villain in ""Guns of the Magnificent Seven,"" is extremely effective in a small role as the hated Indian leader Tucsos.<br /><br />""Only the Valiant"" opens with over-voice narration by Army Scout Joe Harmony. ""This is my stamping ground. I'm a scout for the Army. Had my work cut out for me for a long time. Behind that pass there is the whole 'Pache nation. (There is a graphic of the territory with the Flinthead Mountains stretching across the screen with a bottleneck pass.) They used to come swarming out of the pass killing everything in sights. Then we built a fortFort Invincible. It plugged up the pass, just like a cork in a bottle. Things was fine for a while. But them 'Paches is pretty smart. One day the bottle blew the cork plum apart."" We are shown the burning remains of Fort Invincible with a dead man pinned to a stockade wall and a lance sticking out of his belly. Captain Richard Lance (Gregory Peck of ""12 O'Clock High"") and his men boil in on horseback and capture Tucsos (Michael Ansara), and Joe Harmony (Jeff Corey of ""True Grit"") wants to shoot him on the spot. Harmony points out Tucsos is ""the fella that started this whole business."" Captain Lance intervenes, ""The Army doesn't shoot prisoners, Joe."" Predictably, Harmony is aghast at this prospect. ""He's no common injun. He's just as near to a god as a fella can get. If you shoot him now, things will quiet down. Without Tucsos stirring them up, the rest of those Indians will get reasonable, just as fast as they can. You take him in alive, you'll have every 'Pache in the territory coming after him. We have had three years of this, you can stop it now."" Just as predictably, Captain Lance refuses to kill Tucsos and Lance's decision to take the Indian back sets things into action.<br /><br />Colonel Drum (Herbert Heyes of ""Union Station"") surprises Lance when he tells him he should have shot Tucsos. As it is, they need to get Tucsos to another post. Everybody from the troopers to Joe Harmony knows that taking Tucsos to Fort Grant is asking to die. The Apaches are poised in the mountains and the fort is under strength. Meantime, we are introduced to the daughter of Captain Eversham, Cathy Eversham (Barbara Payton of ""Kiss Tomorrow Goodbye""), and young Lieutenant William Holloway (Gig Young of ""They Shoot Horses, Don't They?"") and they play a part in a major narrative complication. You see, Lance and Holloway both want to marry Cathy. Clearly, Cathy wants Lance. Colonel Drum refuses to let Lance take Tucsos to Fort Grant because Drum cannot spare Lance. Drum changes the orders and Holloway is given the mission at the last minute, and everybody is shocked. Lance has never changed an order. Furthermore, Lance saw Cathy and Holloway kissing in public, and everybody thinks Lance has reassigned Holloway out of jealousy. Indeed, one officer observes that rewriting orders is about a possible as rewriting the Bible. Predictably, Tucsos escapes and the surviving troopers and Harmony bring back a dead Holloway.<br /><br />Although Drum expects a relief column of 400 troopers to arrive any day, Harmony points out to Lance that Tucsos will attack. Tucsos has seen the fort and knows their lack of strength. Lance requests to take 6 or 7 men of his choosing to man Fort Invincible and prevent Tucsos from assembling a war party. The bottleneck in the mountains keeps the Indians from riding through in strength; instead, they must come through one-at-a-time. Lance believes his men can thwart them until the relief column arrives. Drum gives him permission and Lance picks the worst men. All of them hate him and would willingly kill him.<br /><br />""Only the Valiant"" exemplifies the new breed of military western after World War II. This is not a gung-ho John Ford cavalry western. Indeed, Lance's own men want to kill him and this foreshadows the attitude of troops during the Vietnam War when they fragged their own officers. Lance bears the onus of allexcept the few who know about the circumstances that brought about the change of orders putting Holloway in charge of the detail. The black & white photography enhances the dire nature of this western. ""Only the Valiant"" amounts to a last stand western until the last minute reprieve. Reportedly, Peck hated this movie, but then this is not a spit-and-polish western in Technicolor. If anything, ""Only the Valiant"" lives up to its Warner Brothers origins. It is small but significant and it is grubby with loads of drama and unsavory characters, virtually a ""Dirty Dozen"" western.",positive
"There is something about true stories that makes them so much more interesting than fiction. I guess it is the fact that truth has always been stranger than fiction. The Falcon and the Snowman tells the true story about Christopher Boyce and his buddy Daulton Lee. Boyce (Hutton) is a former alter boy and intellectual, trying to find an occupation that can support and entertain him. His FBI father is able to pull some strings and get his idealist son a job working in the defense department. Boyce has few responsibilities and seems to be complacent drinking and goofing around with his co-workers. However, as time goes on, Boyce starts to learn top secret information that causes him to doubt the morality of his government. The idealist Boyce soon sees the illegal operations that the CIA is carrying out in above all places, Australia. Boyce eventually decides that he will leak some of the top secret info he is privy to, to the KGB. Of course, Boyce's mistake is the assumption that because the USA is doing bad things, the USSR is the good guy. Over time, Boyce and his drug-dealing buddy Lee (Penn), start to sell their top secret information to the KGB. What was once idealism, turns into capitalism and espionage. The strength of this movie is the incredible performances by Hutton and Penn. Although one of them starts off with the best intentions, they will both soon find themselves in an unending downward spiral. Great direction, music, everything. Not only a great film, but one of my all-time favorites.",positive
"I felt that this movie had a lot of heart and must have been a labor of love for Eleanor Bergstein. The primary actors (Campbell Scott, Jennifer Beals, Yancy Butler, James Goodwin III, Patrick Stewart, and Leslie Caron) were very well selected and played their parts with excellence. It was a very uplifting movie that I wish was available on tape or DVD. A rare gem.",positive
"This film always hits me hard emotionally at the end. Though the issues of the film - interracial romance and adultery - were controversial at the time, this film goes way beyond those narrow parameters of ground breaking novelty and trail blazing uniqueness. Here we have a true love story, as written by the woman involved in this love affair, told in a brilliant aggressive style that extols the virtues and glory of mad passionate love. I ""love"" this endorsement of the only emotion that makes life truly worth living. Jennifer Jones is full of grace and William Holden is simply magnificent in his role as a reporter. A wonderful film that only people who have been in this kind of love can really appreciate and understand. And for those who haven't yet been in love, even just the hope that one day lightning can strike for you makes life worth living - because love is worth having even if but for a short time - even if you lose - because love is the ""stuff"" - the essence - of life. This film works for me. A warmly felt experience!",positive
"This film is a total bore. Entrapment is way better in all aspects, plot, acting, stunts, etc. Plus the soundtrack is one of the most annoying I've ever heard. I was close to muting the film just to shut it up. 3 out of 10 stars ***",negative
"A dark, yet humorous tale involving a cop who has a first hand experience with vampires and decides he must quit his job to pursue these evil beings.Most of the film contained questionable acting,plot, props, and filming. The fight scenes were as hokey as a middle schooler's rendition of a WWII battle. The lines delivered were spoken as if the actors had no motivation for being there. The props were bad because they did not even look like they could function in the slightest amount. the majority of the film appeared to be shot in someones basement (in some scenes you could see the rafters overhead in a scene that was not supposed to look like that of a basement). The plot had no motivation to move forward or go backwards, it just appeared to stand still at times with no reason for some characters actions. I felt at times the sounds effects were out of place for this horror type genre and more of a cartoon series. It is similar to the movie Blade, in that he is an African American vampire hunter. However, that is where all similarities end, and the movie looks closer to a Saturday Night Live spoof.",negative
"Before seeing this picture I was quite skeptic, I don't like movies with an agenda nor do I appreciate being scared into thinking like the writer. I was also afraid this would be like the 2-part mini-series ""10.4"" which had a far-fetched concept, little relation to the real world and very poor execution. At the beginning is says: ""This film is fiction, but the events portrayed and the information about UK emergency planning are based on extensive research""; and the general feeling is that you're not being sold on an idea, but that you're being taught a lesson in civil awareness. The message that is being conveyed is obvious from the start: It is coming and we're not prepared. The use of real places and a scenario which not only could happen - There are plans for when it does - all add to the disturbing effect the movie will have, on even the most cynical of viewers. The movie's perspective is that of the society and it stays away from heart-breaking personal moments, which won't convey the message, so none of the Romeo-Juliet drama we're used to.",positive
"Obviously Raw Feed Video is smarter than all of us who wasted our money renting this flick! They will make millions from video rentals and their low budget investment is going to pay off big, which will finance ""Rest Stop II"" (unfortunately). I figure they spent a maximum of a few hundred thousand dollars American to hire the actors, rent the rest stop locale and burn a truck and drag a motorcycle along behind the truck for a bit plus pay for the technical stuff. That's it. We should all be as smart as these guys, I won't knock them for having the genius to promote a stinker into good monetary returns. Premise of the movie was good, and it could have been a really adequate horror movie, but it failed by not delivering a clear story line. I am always looking for a gem from the upstart film companies, but I didn't find it here and neither will you. I'm only sorry I wasted $3.99 plus tax to find out.",negative
"This film fails on many many levels. The script is the first failing, and as I understand it, if the script stinks, there's nothing that can fix that. The plot is boring, after the first 45 minutes, I'm looking at the counter on the DVD saying to myself, ""how much longer?"" The cinematography is pretty awful. I'm not sure how bad the transfer was to DVD, but it looked like a VHS copy. Also, the sound was bad. I realize this isn't going to get remixed for 5.1, but yikes, it didn't even sound like it was in Dolby Stereo which had been around for almost a decade when they cut this film.<br /><br />Slipstream was far too similar to both Mad Max and Blade Runner for comfort. Because of the lack of decent special effects and high quality dialog, it is extremely disappointing. If I recall, the pointer scene took place during the last 20 minutes, usually it should take place in the first 20. Most people will be totally confused as to what the heck is going on until the final 20 minutes.<br /><br />The film's music was excellent in parts, and then completely inappropriate in others. Elmer Bernstien did the scoring, but it sounds like someone else had a hand in sticking in 'other' stuff elsewhere as it doesn't match the overall good orchestral score (with some synthesizer music.)<br /><br />There were great actors cast, Bob Peck, Mark Hamill, Ben Kingsley, Bill Paxton. And they did a great job breathing the little available life into their characters. (Well, Paxton's character was pretty stupid, and the whole movie was centered on him. I'm not sure a heroic stooge is a good choice for the main character who carries the film.) Again, a major flaw with the script.<br /><br />Thank goodness I watched this from a mail order DVD service, and not the theater. Overall a major disappointment for Sci-fi fans, or fans of Paxton, or Hamill. 90 minutes of your life, you'll never get back.",negative
"Although I had previously watched this one some time ago on Italian TV, I found it to be a surprisingly tolerable potboiler this time round, buoyed by an international cast of familiar faces (including a bemused Joseph Cotten as the Baron) and, contrary to many another film of the Euro-Cult sub-genre, an incident-packed plot in place of lethargic pacing.<br /><br />The creature itself looks a bit dodgy and Cotten is a bit too old to be taken seriously as an eager scientist still dabbling in creating life-forms out of corpses (one would have thought that he would have made himself an army of them by now and not struggling at perfecting his technique still) but Ms. Neri does look good in and out of costume and reliable Herbert Fux probably comes off best as a lecherous grave-robber/blackmailer.",negative
"The only Riddle in this film was how it ever got made. the British film Industry needs to make films people actually want to watch and not look to get Taxpayers money (a'la BBC) to keep Luvvies in their life style they have been accustomed to, with doing nothing for it.<br /><br />the Film was every thing wrong with British Films it relied on stereotypes, it had to be about a London were people were either Posh and corrupt, Gangsters, Luvvies or gawd blimey jellied eel types, the story script was just pathetically weak, to the extent when the Police man pulled out his phone and the ring tone was the ""Sweeney "" theme I just expected it. The whole film was a happy shopper sweeney / Minder rip off.<br /><br />the priceless manuscript I noted got left behind and lost on a few occasions and is something even I with my limited street wiseness wouldn't carry around in my breast pocket every where, to the beach and fights etc Saying that Vinnie Jones is likable which is about the only thing in the film, poor bloke.<br /><br />When Derek Jacobi walked into the water at the end because he was Dickens, oh my god, what a load of crap, and I am being positive here",negative
"This movie was a complete waste of time. The soundtrack was bad, story was lame and predictable, and the acting was terrible. One of the worst 25 movies I have ever seen. After the first ten minutes, the rest of the film was completely obvious.",negative
"It was praised to be a fast paced screwball comedy and the best German movie of the year, so I gave it a try, even though I've already seen some films by Dani Levy - or at least parts of them.<br /><br />I got what I had expected: no comedy at all, unless you think that heart attacks are funny. It's a fine example of sloppy screen writing, with an implausible plot and characters, loaded with clichés that might be true, but surely are not funny either.<br /><br />The most annoying character is that of Zucker's wife, played by Hannelore Elsner. She has to behave incredibly strange to keep the plot moving. For example: She doesn't know a single thing about Judaism, but by reasons most likely unknown to even herself she gets the idea to play the charade that she and her family are Jewish laws obeying Jews for her husband's family, who really are, and of the very orthodox and self-righteous variety. To make it a bit more complicated, she invites the four of them to stay at her city flat, because they arrive from Frankfurt in Berlin without having booked their hotels in advance, something no 60 years old business man, actually no grown-up German would ever do. This gives the viewer a lot to swallow, but still fails to produce any jokes.<br /><br />Zucker and his brother Samuel haven't seen each other for forty years, but it turns out that his daughter - now a lesbian - and Samuel's son - now a militant orthodox - were once lovers, and he's HER daughter's father. Samuel's daughter - a nympho - goes after Zucker's gay son. Is this supposed to be a somehow humorous parody of Jewish incestuous tendencies? Probably it's just a thoughtless way to add some ""love action turbulence"" every screwball comedy needs. And of course is also fails to produce any jokes.<br /><br />The praise for this movie is purely political. Therefore only people who enjoy watching movies that are supposed to be ""politically important"" will enjoy this one - even though ""Alles auf Zucker!"" quite clearly has no importance of any kind.<br /><br />For all the rest: Don't watch it without a ""Fast forward""-option. I really missed it.",negative
"Reading the other two comments, I had to wonder if I had seen the same movie!<br /><br />Perhaps life is drastically different in Australia, but, wow - call it sci-fi or fantasy, but people just don't act like this.<br /><br />I couldn't pass up this review without commenting on it myself.. it gets better after the first half hour, but I doubt most could make it that far..<br /><br />Yikes.",negative
"Every great once in a while, you stumble upon a movie that exceeds even your wildest expectations. Given the IMDb rating of 4.0, I wasn't really expecting much with The Brotherhood of Satan. I hoped that at a minimum it might be cheesy fun like The Devil's Rain or any of the other early 70s similarly themed Satanic horror films. I couldn't' have been more wrong. What I got instead was an ambitious and intelligent film with a cast I really enjoyed. Speaking in broad terms to avoid giving anything away, the film's style and structure are much more experimental than the straightforward storytelling so prominent in the early 70s. The Brotherhood of Satan doesn't beat you over the head with plot points and explanations. A lot is left to the viewer to fill in the blanks. As a viewer, you know something is amiss, but for the longest period you're just not sure what it is. The unknown helps make for a far creepier atmosphere than most similar films. The ending is effective with its surreal imagery. I sat in amazement as the final credits began to roll. Those wanting a big slam-bang finale will be disappointed with the ending's simplicity. A lesser film would have tried to pull out all the stops and would, most likely, have failed miserably.<br /><br />There are moments in the film where it's easy to forget the director, Bernard McEveety, had primarily worked in television before The Brotherhood of Satan. There are a few scenes that are so well set-up, lit, and shot that even the most accomplished of directors could learn a thing or two. For example, I've seen enough films over the years to realize that directors can sometimes seem to have trouble shooting widescreen shots indoors. Not here. The scene where the men are discussing their plan of action in the sheriff's office is amazing. We see all five men at once  each doing their own thing as in real life. In a lesser film, we might see all the men at once, but each would be motionless, quietly waiting their turn to deliver their dialogue. It's a small scene, but it looks so natural and is so beautifully shot that it's one of my favorite moments of The Brotherhood of Satan.<br /><br />Finally, I mentioned the acting in my opening, so without going into a long-winded speech, I'll just say that The Brotherhood of Satan features Strother Martin and L.Q. Jones. Any film with these two guys is almost an automatic winner with me.",positive
"This was really the worst movie I've ever seen. Anyone who has seen it will know what I'm talking about. I saw it on Starz, so thank goodness I didn't waste my money. Please everyone, don't waste your time. I'm really suprised this wasn't straight to video.",negative
